,R0_7,R8_15,R16_23,R24_31,R32_39,R40_47,R48_55,R56_63,R64_71,R72_79,R80_87,R88_95,R96_103,R104_111,R112_119,R120_127,R128_135,R136_143,R144_151,R152_159,R160_167,R168_175,R176_183,R184_191,R192_199,R200_207,R208_215,R216_223,R224_231,R232_239,R240_247,R248_255,G0_7,G8_15,G16_23,G24_31,G32_39,G40_47,G48_55,G56_63,G64_71,G72_79,G80_87,G88_95,G96_103,G104_111,G112_119,G120_127,G128_135,G136_143,G144_151,G152_159,G160_167,G168_175,G176_183,G184_191,G192_199,G200_207,G208_215,G216_223,G224_231,G232_239,G240_247,G248_255,B0_7,B8_15,B16_23,B24_31,B32_39,B40_47,B48_55,B56_63,B64_71,B72_79,B80_87,B88_95,B96_103,B104_111,B112_119,B120_127,B128_135,B136_143,B144_151,B152_159,B160_167,B168_175,B176_183,B184_191,B192_199,B200_207,B208_215,B216_223,B224_231,B232_239,B240_247,B248_255,Exposure,Contrast,Highlights,Shadows,Temperature
800_1757,0.033643311101857476,0.04781706057858798,0.045574791589547956,0.03149886956171321,0.02708832150558921,0.017066788456427093,0.016514368908906295,0.02210256236348474,0.03063309388638451,0.046411086905347294,0.04897736458908398,0.03753160812030585,0.04575566501855584,0.05123824116266354,0.05227671504124828,0.050549898164763664,0.049961392014681714,0.04757951108956986,0.03715276760844533,0.03591439982612368,0.03702636815843709,0.03674257496819645,0.030401434964069746,0.023795742452532492,0.019436117519778542,0.010892896505055207,0.004939625544932472,0.004187422197725294,0.003969168443562535,0.0037576310364820964,0.0034244011275535607,0.04613879958838702,0.058729555604637496,0.07476497189373903,0.04475291990436803,0.028054732283102176,0.02673631885604534,0.04133930897376639,0.05904260894630644,0.05341901703948265,0.04946680461970171,0.0577536208267537,0.0579234012726707,0.04952953640249108,0.04601113394179768,0.046993427228599574,0.044201711501403056,0.04118425494460776,0.040275401059509254,0.03319320574329152,0.027243953581013128,0.025347851726838896,0.019637497828197605,0.0066513306404818685,0.004335925035877405,0.003768916701661404,0.003302570995642302,0.002948531421163628,0.002932951698013657,0.003066507911306343,0.0031616102849514847,0.0031453699374983345,0.0029304193048514705,0.038154631890228906,0.10369280177153013,0.08558401610690135,0.06747737747125788,0.08606583143201989,0.06745051208292861,0.07795920050365997,0.06571568513676795,0.04612759650124561,0.044379446964970835,0.0557674813852587,0.06215910409655333,0.048900016493586766,0.03656098586286012,0.03090868432486068,0.026837724686583315,0.017971953855832837,0.0060909285492976575,0.004689221408015002,0.0042597880849360266,0.003673181229725715,0.003279559249081567,0.0033298768001737,0.0036644554837212263,0.0036590603852452645,0.0035694907401392466,0.0033109664294952014,0.0029281071197903444,0.002444144765686469,0.0022585643885184377,0.0019018823168270478,0.0016726181576113058,0.02570973621491782,-0.35,45,-16,22,4100
800_1760,0.00286053075877766,0.017926866247140873,0.02300585599403148,0.029122053422925735,0.02680474852344963,0.02645445248668897,0.029172150765916807,0.01711300463163699,0.014759255291435512,0.0240553402776692,0.041054111956881495,0.058018778906442164,0.06260579622955285,0.07837875198820389,0.0765588421369963,0.04853199370469081,0.042758770393196976,0.04802149627440924,0.05136601691330341,0.05587461262642422,0.04779256242734509,0.022715896976961168,0.0182215872643966,0.0187949541075307,0.018274464734663553,0.02020200129526405,0.02029291971498906,0.019274815085752336,0.014423437937319525,0.008369449296974626,0.00438280183539048,0.012811679793638585,0.010932974379448067,0.042296113172870624,0.048014779927326924,0.04266964116429308,0.026449222544288803,0.01596255493366341,0.02742361586546518,0.054919047097888446,0.08050700823292027,0.0963848656257136,0.09770253585042937,0.05003334501170296,0.05065185451555429,0.04859758819279395,0.054365278775748656,0.0527027076127482,0.037088934785150664,0.025574500914854557,0.01995520306600143,0.018496159240405367,0.01866822434537086,0.022169147788042656,0.017455400702772135,0.013933997906701792,0.00821359701344965,0.004479005249540921,0.0027314612855440647,0.0021523415057697827,0.001845976985170526,0.0013625376253066674,0.0010462637401597258,0.005214114942903343,0.059570943232773836,0.09047260842441324,0.03480931299696839,0.053203350730507346,0.10304065548024194,0.13188139305406396,0.08125910147607693,0.05756660909692878,0.072286942606502,0.06403365308283634,0.042880655577133504,0.036124698562635664,0.03714051853282389,0.025204496253049057,0.020850596730922658,0.020106265823328362,0.018953916830483142,0.016587505524470737,0.010593936481854081,0.006156055095186052,0.0036615377263821856,0.0026239722062143165,0.0021704811480945723,0.0016974190949931504,0.0012170901745567596,0.0010271331613801674,0.0009461516322154763,0.0008834473754387372,0.0008322214659297329,0.0007177132533787079,0.00039876934500641796,0.0011008478232098899,-0.35,45,-16,22,4050
800_1762,0.004719224761784381,0.0215232223756094,0.03568791579418382,0.03897050290465496,0.028606931622521915,0.030838190206508954,0.04422268632302899,0.034109821963952375,0.03682941953805185,0.04493792223527077,0.060468291244591965,0.06438342612535698,0.06226111549936921,0.05007422114046216,0.044992231058194616,0.05304169045831692,0.05878634176869826,0.05888708697493305,0.03756865813330914,0.02498728848736633,0.02487247748867635,0.025108210260860717,0.019316984937105264,0.015542948397094221,0.012150945386409064,0.009605202108096194,0.007433647445508955,0.006321734165220817,0.00699997511648458,0.005161760466876408,0.0038022507029593106,0.02778767490854207,0.011682452651404631,0.056404047953396916,0.05634010502605172,0.052809701223850564,0.04570042031120249,0.04144126532455701,0.05393345068957066,0.078759794581075,0.0820152960951158,0.07199819473398751,0.053965463442262204,0.05786405518943512,0.06312884552159481,0.05867967846974748,0.03750598140254503,0.025763632147652173,0.025816041675704376,0.022373198119687066,0.015656630829266275,0.015183733932240645,0.010728566209639433,0.008444898097600195,0.005836285406434789,0.006426856007464174,0.006332772096286432,0.003546451467565879,0.003441136943234095,0.0036280936210337494,0.004609175763279814,0.005351029329737188,0.003818188264273504,0.010814557473103233,0.05628337391401622,0.11951714859576597,0.07476433879544847,0.09492973049391136,0.11165748105274446,0.08026794481320738,0.06768412535214027,0.07950225371981029,0.07200086475721286,0.039051456907807015,0.035870440783949645,0.035409545228431774,0.027167679000008587,0.018011563788010946,0.015560922883343218,0.011616335169061466,0.007558312756721357,0.005187222028561431,0.006578937227258504,0.006273866429252973,0.0036015310188434275,0.00361958808313032,0.004099283905276164,0.005116149863944425,0.005365563064407126,0.0033545401074923827,0.002105409654231442,0.0011669928315656863,0.0010182973113251484,0.0009517394127798653,0.0006838837838534171,0.004023477266486375,-0.35,45,-16,22,4050
800_1763,0.004696102911173117,0.00787640335870204,0.013820040214403416,0.021942443548001733,0.027614949179273398,0.025200560033242614,0.019016538509221984,0.01942100573884332,0.02945393455723528,0.03847621829581391,0.033525692449878984,0.026797178869975704,0.02631007855043173,0.03158970540340032,0.0404481818408032,0.03466408575431955,0.02480473597158787,0.024037558473508636,0.026771607204240152,0.025009969921775475,0.02609661432246702,0.030059424257111455,0.03603036691734423,0.026295792549875484,0.018466348568724415,0.019230800991553037,0.019164435775096182,0.019428768074405675,0.022528417304921496,0.025741225973369353,0.02391721474627953,0.2315635997330197,0.00797315729310513,0.021535416399205577,0.035143286108238005,0.03636535849108124,0.027623427191164195,0.03473235026564804,0.046150635773818977,0.03673387674820459,0.03965722186780952,0.042604074202202566,0.05170813772431223,0.030028870383089427,0.024947843711264017,0.02451739192571764,0.026559987219121815,0.02827763793339982,0.030899077746451953,0.026493016430387043,0.030895719572910794,0.027236549083615,0.01858936231917887,0.019026970868009686,0.019031540186106675,0.02399472799785253,0.025220956808603267,0.025591071574459296,0.02139456579256529,0.017261122105612245,0.013867935476383892,0.012403276344210805,0.009901629738135133,0.16363380471813474,0.02496846069472573,0.05579687916675016,0.05740269169170249,0.06398925362446019,0.05579341088915847,0.06315053601954919,0.054492889370312735,0.032092495550144796,0.025032816512260418,0.03196326092083541,0.03585775129212609,0.03227146968428104,0.028833608336550208,0.029628366899287165,0.03396068602750972,0.022482806701989513,0.022086514698120018,0.025276531828108198,0.027304675964880332,0.027045023087718355,0.024582821257744993,0.01959345620798567,0.015771909770171007,0.01474342783417185,0.01479137814817759,0.013559148666672979,0.010583641753129543,0.0071408532491375,0.006194123570656742,0.006964439034176077,0.006615794558173365,0.11002887698933246,-0.35,45,-16,22,4150
800_1765,0.007373585685944931,0.021723666799598956,0.033537693791386734,0.03444778634705369,0.03289760389363156,0.024044715236793072,0.018391973282591515,0.02493105284355822,0.03933728702298246,0.05681484616592372,0.06095963057008134,0.06906683954470653,0.07206599130310126,0.09482653547255226,0.10493361936897606,0.07337207307649875,0.023711760587990863,0.010120626694638968,0.009989024828243187,0.01188482389627846,0.015642922874975308,0.018823388478580026,0.020246923747880223,0.02012349710723628,0.017971485913618086,0.013320030194934817,0.009787011421533577,0.010119855966285259,0.011745074330143473,0.011350599043107718,0.009987070481346281,0.016451004027826375,0.01784497635955931,0.05251635650722646,0.053953351996703924,0.04220910344693943,0.039082313567968,0.04170730423664972,0.07152306822993866,0.08809568218157524,0.08460444789535006,0.1137114996413911,0.1136247376495736,0.0727835669264168,0.017468943500987304,0.008817792990732102,0.009444037304133152,0.011024140533286767,0.01304110910893012,0.016104506580808996,0.020170539062825153,0.020801765584512678,0.01661814197653066,0.009359202133199917,0.007786283193343373,0.009218819468774382,0.011114425854721229,0.012758582115270574,0.010323768667866507,0.005066024994940719,0.0033755975071562126,0.002502224652340955,0.0012768216219691934,0.002070864508377707,0.05661759475939953,0.07205154014646922,0.08975583105546403,0.12615064238006202,0.13008854127327407,0.12918219225532512,0.11824051965588521,0.05772408541519907,0.02633953138394846,0.01162880445278397,0.00903593664084433,0.010515046929649456,0.011830900437531476,0.015103550657442295,0.020270348384630443,0.023430004322685025,0.017741974020288653,0.010842138537760955,0.008581206912156126,0.007059156043644365,0.007557624606405545,0.011371711494796813,0.012470522393071901,0.006355948998922962,0.0038088844720037328,0.0027701078072800357,0.0014990666479636587,0.001204125422606872,0.0007037300389614193,6.617253436842885e-05,8.808324042386536e-07,1.6790867705799334e-06,0.32,45,-16,22,4400
800_1767,0.000348699528027977,0.005852938644077426,0.010656090218378171,0.013435088927738491,0.009067151139169538,0.009871048338100472,0.012389595915932474,0.01638967607168126,0.016071585469700576,0.015367800378713893,0.02255916386103195,0.03483736200384087,0.03300030344676326,0.03845070168210362,0.04429945637226091,0.05380600525108238,0.06583360657488539,0.07601958002351382,0.07171129110431941,0.0631458841234143,0.060002853896989734,0.051003113962757085,0.04251794530867561,0.03906158648045576,0.03171172821740001,0.026376884183090706,0.01884695074539341,0.012715008437273393,0.010883730342848598,0.0077781905456294305,0.006630135610754875,0.0793588431939952,0.00809790518235543,0.0191313770339246,0.015074235453988729,0.018499517413946526,0.018889643590986355,0.017924333853978687,0.016238585788341697,0.020914512132255224,0.03526109744230493,0.03664796806277869,0.04787657181789935,0.05534520482546416,0.06566778987478747,0.08286769412830514,0.08662590321105251,0.08072019720075867,0.070676836023579,0.053565070062510475,0.04644912785480535,0.03499335191742901,0.027762295924894945,0.02127989242393847,0.014405215716956838,0.011508240517453805,0.008310433525890637,0.007273831416164904,0.005653292474454208,0.004915925648055926,0.004574713195463978,0.003516861003985987,0.002776191056071809,0.056556184225216515,0.023154000994019368,0.02893947338113464,0.02621043438470223,0.02022806842922699,0.022404990664277556,0.045493066858042185,0.06420505756349866,0.08354552218937941,0.10737743382251094,0.11337047987088758,0.1035544560320394,0.07998459203916886,0.057834547303893126,0.03875062511574688,0.03362285927447156,0.025422832585249713,0.019652169192930703,0.01484521902888668,0.01052448835198239,0.008042660475002086,0.007004516908568936,0.0058220269318911754,0.004979593315274801,0.003658867703156837,0.002607897014836961,0.0020727913292619793,0.001731771558758458,0.00166169033059622,0.0017213391999707564,0.002372356924741019,0.0033040023482991897,0.0359001688775927,0.47,33,-48,22,4400
800_1769,0.00013223496468632787,0.0044168515130168316,0.007863713866878478,0.009869892245569908,0.008618532185285738,0.006029160176950422,0.006880952637861832,0.008503280770393638,0.011730182757309313,0.013999757550880733,0.015340054157980374,0.017810293583642414,0.02835950029496875,0.039874787471656466,0.042549407541114505,0.043593056310074145,0.049820403777978264,0.060864941086625685,0.0684980970716947,0.06224459989178974,0.05786752346702681,0.05760409952613419,0.047041652802731634,0.03798840229994149,0.026786223516947986,0.023229752580783893,0.020506108682827446,0.01532623609963888,0.01189734823202623,0.009486069525422915,0.007844858548225244,0.17742202486193503,0.0034921976966673044,0.02121382999362057,0.007549008964451586,0.010387491387110648,0.016365976174804713,0.01624868783497781,0.01233792959022135,0.012969569002098363,0.020277752882028575,0.035073700348303156,0.04735332984376896,0.05012145577813946,0.054809713775712324,0.06448808002538559,0.06997148194987227,0.05524831326099791,0.04951211243649473,0.05121054999395529,0.04604964283347049,0.03946704464653186,0.0295894726434375,0.027014083849519473,0.023408699188907502,0.01821140263972259,0.015166832960484317,0.012105775199679201,0.009747236333279676,0.008202696712447197,0.007697319120515269,0.007475046568508172,0.006314604927949011,0.15091896143693714,0.014277742752455925,0.024482406363661786,0.01867714277346378,0.017482073409012984,0.015936102435523618,0.02835308673402539,0.05941944005924479,0.07747416463506343,0.07818235388807131,0.08099925591682652,0.07045382026923083,0.06499805446142713,0.0625759855578719,0.05402591056600308,0.04373528321734606,0.03224036529000636,0.025296102823089875,0.01863260568502446,0.015446194462691132,0.013169270223746846,0.010758404407333017,0.00910177886306117,0.007167443377340454,0.006357435403605115,0.006234118867011703,0.006179397153898377,0.005510955463131769,0.005080723885686452,0.004340329197898598,0.003145920457750984,0.002793202131878668,0.11747292926761649,0.47,33,-48,22,4400
800_1771,0.03208016389648546,0.03126795384173952,0.03541513300899616,0.0283926140881656,0.023603418202269508,0.024192447346591477,0.02736245306539586,0.027699041147865557,0.02618241290384239,0.025099704722957288,0.026314482712452923,0.0286871424233329,0.030156646133729297,0.02978958675527547,0.0285267758737362,0.027799373463910863,0.027921313699872653,0.032097725492544964,0.03222241832977,0.032375435433993835,0.03561554990697309,0.03695447021344111,0.03216219141413018,0.02766075246429381,0.02459297835640637,0.023525904950696508,0.0238500237494437,0.021513780953276464,0.018374797050708862,0.017624960940588075,0.0149671867908611,0.14597116066625282,0.04654406507237469,0.056097105386532384,0.04394035201145787,0.03419449197880981,0.03783681654837454,0.03590765595302873,0.030437521566630897,0.027630088486221248,0.029000994019368183,0.03235041428851093,0.033006606903656095,0.03154748050002213,0.03399646984393191,0.03463160505941325,0.027388933089548286,0.03251562541633094,0.035488985300889044,0.029408736844492783,0.03426071956520351,0.03477162988567456,0.03319348100341785,0.02761329761851545,0.02461131068081959,0.020152234264424567,0.017666387589599923,0.01671844676656334,0.016044224613143913,0.013156800940024341,0.011314952856748684,0.010167063077949925,0.00863042342274296,0.09977507944557766,0.07451178762954568,0.07419402733971658,0.0591255172963554,0.04788730696282601,0.03847566777556126,0.03835513136624373,0.04372644736729104,0.04988464949146242,0.050193876717375456,0.046538284609721876,0.03811670104482138,0.03736270850679309,0.046539660910353504,0.046623229884705644,0.04405797066343636,0.034902708757830324,0.02683150380772838,0.021406512082047777,0.01646526250236999,0.01479955337392943,0.01329363274882029,0.012761527398622246,0.011246881027508615,0.009946744872839731,0.009083666746749012,0.007429876381778308,0.005396061886403889,0.0042643298770203815,0.0040373779028657665,0.003930411817776034,0.003742271521433185,0.06486870972806721,0.47,33,-63,38,4400
800_1772,0.0026489107736593237,0.0169774940714474,0.008858063547213387,0.0065739825449846615,0.013259775753282367,0.038475282411384405,0.06031464104207759,0.08117864294115225,0.07370860610694319,0.0721598274801653,0.08012412139720279,0.053672834401966546,0.04147303034313487,0.03580795673527397,0.03809465270870278,0.04171718607518477,0.04321427085023889,0.04320438901170384,0.03405837584634231,0.026202534419076717,0.01940779325277974,0.017663167046121926,0.01635039645165474,0.013623201698068708,0.011070494338559826,0.009252483782223877,0.0071742698284733035,0.005475089068671676,0.005755193773219568,0.006878172510585954,0.009393554596965224,0.0662316051915381,0.016159035611833895,0.01713271325668183,0.015615672122469176,0.05011848296877515,0.07857616855080388,0.11048324887985644,0.07474110684078668,0.07941890495355922,0.06395352486006325,0.04711839532595093,0.03677103686525841,0.03917804903990369,0.035485351867221564,0.024140340604678234,0.02568551332380126,0.033825588357509616,0.03865538511203858,0.030843007258719635,0.025711084989536812,0.0200359093350398,0.014199128460377627,0.01257633238563107,0.008317342555061384,0.007032813649555102,0.00637496947365199,0.00655884323803681,0.007967266726401785,0.011086927368101403,0.010704288266497606,0.010697819653528978,0.011006028416974609,0.029829719681693595,0.037315198608989464,0.06536723334285366,0.11528824469700356,0.12010149831794042,0.09808165162241622,0.07841043442874385,0.050915746398661664,0.04349668773984791,0.04492539789952301,0.03368754540415784,0.04035093243817272,0.051566241129191906,0.04250297115780355,0.0312350327306311,0.021284544320073356,0.014200422182971352,0.009943744537462794,0.006252616347500715,0.005649356254647768,0.0055098819486391025,0.005478612398288631,0.006747589106657573,0.009818886544161964,0.012795604602261229,0.0137796595538716,0.014146526250236999,0.011317430197885605,0.00489850168205958,0.002166214616136541,0.0012616823150213416,0.0005713574442119292,0.000932553781975042,0.47,33,-48,22,4350
800_1773,0.0020486234901706812,0.012706090009180476,0.027439773634880434,0.03227361671326637,0.02691507278208052,0.027139767623199276,0.036884444037304134,0.047121891129555254,0.04907001714760483,0.046704982142224044,0.0478699105228423,0.048467692939181385,0.04850515584237416,0.06547664924306769,0.08015071152540573,0.0695833651717546,0.05439296994445691,0.04924505506193463,0.04122923244924919,0.031134425154459466,0.025438302204349155,0.02539043446838131,0.02497787459104603,0.02094066184425606,0.01465809719501123,0.010472794500258634,0.007637312412976511,0.005301510033011396,0.0035111906453837004,0.0026617654215586816,0.0024152424524223884,0.012235367667152813,0.003984610536649344,0.05738193707817762,0.045545806698245976,0.04436254599321451,0.06332708786457378,0.06686274913518774,0.06240064485740314,0.05328810332340268,0.04619627390276359,0.048336696645063515,0.07967872298679698,0.09062625862692762,0.06102247245692124,0.05254960793048647,0.045043622123779416,0.02931327663268342,0.02283508461165971,0.023883467854792135,0.02466407804703601,0.017231091225830233,0.014803269385634813,0.012246873540433181,0.008895278716292471,0.0059513441392384635,0.003940706546500574,0.0030753712873739943,0.0026311289694987555,0.002345464010399107,0.0019052955423934726,0.0013805121115556622,0.0009860643505325403,0.003304552868551839,0.07517249451076256,0.11202770592265103,0.08187717056372613,0.07373547149527246,0.062047238381215016,0.05718878704753566,0.08175608363415594,0.1063528605803056,0.08042525597540187,0.05825528240698025,0.043860911939000595,0.03203001150146912,0.03131846407492008,0.02483085815757607,0.01929218399972342,0.01774147855206127,0.013243260145702892,0.0078566947336572,0.0046893590380781645,0.0035359640567529126,0.0030398076790528585,0.0025375405265483987,0.0020039487716682017,0.0014174244944957883,0.0009726591823805333,0.0007307881093791255,0.000574357779588867,0.0004437468496478542,0.00034151523873090546,0.0002412655007234937,0.0001555219713733873,0.0003038871794623355,0.8,40,-48,22,4200
800_1777,0.04465806526483657,0.05246912186954916,0.0397447270619681,0.05098255203132064,0.05030722883739592,0.0427727811336269,0.04301217486549139,0.0441783419166781,0.039995516563062425,0.03631831653549237,0.030409032143556305,0.02843048988154786,0.025512677490482055,0.023920160029631203,0.02298606479094874,0.023463751214172417,0.027696233494577047,0.035647562659664636,0.035976388406571976,0.029556028538089064,0.02307629506035794,0.02171967552776725,0.021699856798671882,0.02245569357954654,0.017552264741225752,0.013221376965660088,0.010289388678088568,0.009575666696541566,0.008990986662215527,0.008414894743830816,0.00765421338473284,0.10731247243269836,0.07842207793208739,0.08368317977855433,0.07593934169669021,0.057889461699094875,0.0546321985202456,0.0488717197526006,0.04106732444294507,0.034707026334026184,0.03205156436936033,0.028035243866158396,0.027405834061304615,0.02807124789068165,0.03649412517817588,0.04145340429612793,0.03328618861396397,0.024159030767255674,0.022411514329271447,0.019911684440029515,0.019811627384110533,0.018862227682404427,0.021763056523676005,0.018026510412870372,0.011717658421561545,0.010773268454154545,0.010210994594111327,0.008877854750296125,0.007417076785904215,0.006575634105742609,0.005810548584623441,0.005139602026707279,0.004566923333888992,0.08195484897137494,0.16528731982297912,0.11280922447331176,0.07894782477336733,0.05986007646946517,0.045956797592861205,0.04161635829091208,0.04174462950977933,0.05043599552449055,0.05054119994477181,0.03654028630136051,0.029868008365265344,0.028820505954537157,0.0259714260170146,0.021677946092616446,0.02078299284389734,0.02245577615758444,0.01850009546021181,0.015622938989804144,0.011577743699350761,0.010082393063092483,0.008595382808661841,0.007117428612387278,0.0059388748555159595,0.0050549870638751035,0.004352633325545307,0.0039401835522605575,0.0037932772228411295,0.003943734407890144,0.004354422516366417,0.004350761556686299,0.004061325533856005,0.055397449197440565,0.47,33,-48,22,4250
800_1785,0.004585613496466431,0.008630010532553474,0.013030153755902402,0.01783861785064121,0.021079392947923648,0.020695762909865082,0.018014151233198397,0.01854534822497957,0.026446690151126617,0.042285488131994495,0.0629498989134712,0.07940756423635464,0.08798359625813586,0.09109543951224787,0.08509397050400569,0.05672238628949129,0.0330608056225294,0.024678116313478562,0.023467742486004122,0.026824870038683956,0.03507444355064423,0.04039635035901628,0.0347000897788428,0.027119591055939685,0.020975702458337176,0.015047810481861568,0.011935912175724303,0.009762926160480178,0.009252703990324938,0.009721114147291474,0.00821403742965177,0.015363699002831657,0.0029971974114978137,0.017914424489431,0.03261078284200135,0.03715530000160752,0.03023352628701175,0.04153735863465692,0.07544714906480923,0.10718673360699328,0.11638347721363643,0.1182597603387153,0.06664633962387136,0.027609526554784804,0.023302476306158847,0.02673912650933385,0.029475955367341246,0.039369740191876126,0.04838068321325019,0.03701252257408296,0.027872922969664794,0.021952628172675744,0.016497027520947845,0.012937611301432079,0.011639732279799055,0.01199858890648841,0.008382799413101369,0.004252521217601057,0.002031970252528044,0.0012255681864475566,0.000496211429725319,0.00012703254829879332,0.00011938031678697003,0.0022039252534430086,0.04174237237674347,0.0792795682776137,0.1033342204049671,0.13207905735077763,0.1377598758378643,0.10304775719150111,0.05220291780138066,0.032115534822718166,0.03955680697372631,0.05131413037949123,0.04921860256379484,0.04132488534314698,0.03565493963105013,0.028585406280643332,0.02249720280659629,0.017750507084204715,0.012545035309267965,0.008373688302920025,0.004830457378832144,0.002491434455389032,0.0013016500853636705,0.0005077723550309513,0.00015879756687664978,0.00012838132291778377,0.00017462502414031307,0.00018530511704170676,0.0001639449312389194,0.00014792479188682889,0.00014272237549929433,0.00015078749720060452,0.00018216715160160655,0.0010515212085725253,0.7,33,-48,22,4200
800_1786,0.008821096112247996,0.0397700785196026,0.035657747284338646,0.027772838387733177,0.017778721247152983,0.01867221561720257,0.02565584028218347,0.024394818591465306,0.025064361322737212,0.03897446665047403,0.058866002049256586,0.07340689348247881,0.05590618496291365,0.04164308604917819,0.039014627102904785,0.03913907220601613,0.03980743131874484,0.04284663342551979,0.04072982800205851,0.03994164815634071,0.04177444018146028,0.0400099126676692,0.029478377656452903,0.02141796290330288,0.016060024544394945,0.0125051225909509,0.009271394152902375,0.007345068736857706,0.006733991256417139,0.006521160126742974,0.006472494136408789,0.06854646027588993,0.03822677756933858,0.07908617051285806,0.03138548991568012,0.029243002722432753,0.027547758182437567,0.02714483240952365,0.028849903736028623,0.04808136535188484,0.0762280895692047,0.06778065907844232,0.04822441803953572,0.04489756910075159,0.04101574069527185,0.0431637330910457,0.04432406462755433,0.042622241370539986,0.032150355228698226,0.03206188662409751,0.033572514197366794,0.03478976952799935,0.02169861812810342,0.014169785730911426,0.010428477619920377,0.008691833956925974,0.008354557724140467,0.008284834334142451,0.007985681628852898,0.007393266784977139,0.006791438044781079,0.0058877039980322204,0.004850936732230693,0.04506652376628962,0.09689112405004978,0.07010396464867229,0.03698510666550103,0.03551108868903291,0.054190543647557814,0.08404611025511328,0.0960100163856848,0.07397514048726328,0.060346323482617543,0.05888939915999418,0.059356267860253296,0.04342856085858258,0.03097028754113212,0.030568187548597175,0.028215566774913627,0.03104386457289868,0.016579165142643102,0.010910045210925229,0.009592595194310527,0.008184612122147671,0.007677142553255678,0.007324589383459156,0.006211960426842575,0.0047565500349139945,0.0036611798882179637,0.0032844038273048795,0.0027546381881805946,0.002203402259202992,0.0020395123799893376,0.0023081937892947594,0.001711457361435704,0.020268999610011454,0.65,33,-48,22,4250
